date,Argentina,Brazil,China,Colombia,India,Italy,Mexico,Peru,Russia,Spain,Turkey,UK,USA
2020-08-03,5241.0,25800.0,158.0,11470.0,52972.0,238.0,4853.0,6667.0,5427.0,8532.0,987.0,743.0,47511.0
2020-08-04,5376.0,16641.0,114.0,10199.0,52050.0,159.0,4767.0,4250.0,5394.0,5760.0,995.0,928.0,45607.0
2020-08-05,4824.0,51603.0,107.0,7129.0,52509.0,190.0,6148.0,6790.0,5159.0,2953.0,1083.0,670.0,57525.0
2020-08-06,6792.0,57152.0,122.0,10735.0,56282.0,384.0,6139.0,7734.0,5920.0,4088.0,1178.0,891.0,52804.0
2020-08-07,7147.0,53139.0,132.0,11996.0,62538.0,401.0,6590.0,7785.0,4551.0,4507.0,1153.0,950.0,59755.0
2020-08-08,7513.0,50230.0,120.0,9486.0,61537.0,552.0,6717.0,8466.0,5241.0,0.0,1185.0,871.0,58150.0
2020-08-09,7482.0,49970.0,92.0,9674.0,64399.0,347.0,6495.0,7137.0,5212.0,0.0,1172.0,758.0,56221.0
2020-08-10,6134.0,23010.0,121.0,10611.0,62064.0,463.0,4376.0,7012.0,5189.0,8618.0,1182.0,1062.0,46847.0
2020-08-11,4688.0,22048.0,113.0,10142.0,53601.0,259.0,5558.0,5109.0,5118.0,3632.0,1193.0,816.0,49530.0
2020-08-12,7369.0,52160.0,58.0,12830.0,60963.0,412.0,6686.0,6547.0,4945.0,3172.0,1183.0,1148.0,46813.0
2020-08-13,7043.0,55155.0,81.0,12066.0,66999.0,476.0,5858.0,8875.0,5102.0,7550.0,1212.0,1009.0,55941.0
2020-08-14,7663.0,60091.0,99.0,11286.0,64553.0,522.0,7371.0,9441.0,5057.0,5479.0,1243.0,1129.0,51094.0
2020-08-15,7498.0,50644.0,70.0,11306.0,65002.0,574.0,5618.0,8300.0,5065.0,0.0,1226.0,1440.0,64838.0
2020-08-16,6365.0,41576.0,65.0,11578.0,63490.0,629.0,6345.0,9507.0,5061.0,0.0,1256.0,1077.0,48085.0
2020-08-17,6663.0,23101.0,96.0,11643.0,57981.0,477.0,4448.0,10143.0,4969.0,16269.0,1192.0,1040.0,42104.0
2020-08-18,5469.0,19373.0,66.0,8328.0,55079.0,320.0,3571.0,5547.0,4892.0,5114.0,1233.0,713.0,35056.0
2020-08-19,4557.0,47784.0,53.0,12462.0,64531.0,401.0,5506.0,7828.0,4748.0,6671.0,1263.0,1089.0,44091.0
2020-08-20,6840.0,49298.0,33.0,13056.0,69652.0,642.0,5792.0,9099.0,4828.0,7039.0,1303.0,812.0,47426.0
2020-08-21,6693.0,45323.0,40.0,11541.0,68898.0,840.0,6775.0,8639.0,4785.0,8148.0,1412.0,1182.0,44005.0
2020-08-22,8225.0,30355.0,49.0,8419.0,69878.0,947.0,5928.0,9008.0,4870.0,0.0,1203.0,1033.0,49880.0
2020-08-23,8159.0,50032.0,38.0,10965.0,69239.0,1071.0,6482.0,9169.0,4921.0,0.0,1309.0,1288.0,44378.0
2020-08-24,7759.0,23421.0,41.0,8044.0,61408.0,1209.0,3948.0,9090.0,4852.0,19382.0,1217.0,1041.0,34506.0
2020-08-25,5352.0,17078.0,23.0,10549.0,60975.0,953.0,3541.0,6112.0,4744.0,7117.0,1443.0,972.0,38298.0
2020-08-26,8713.0,47134.0,34.0,10432.0,67151.0,876.0,4916.0,6944.0,4696.0,7296.0,1502.0,1184.0,38119.0
2020-08-27,8771.0,47161.0,32.0,10142.0,75760.0,1366.0,5267.0,5996.0,4676.0,9658.0,1313.0,1048.0,42848.0
2020-08-28,10550.0,44235.0,30.0,9752.0,77266.0,1409.0,6026.0,8619.0,4711.0,9779.0,1491.0,1522.0,45909.0
2020-08-29,10104.0,43412.0,22.0,8498.0,76472.0,1460.0,5824.0,7964.0,4829.0,0.0,1517.0,1276.0,49654.0
2020-08-30,11730.0,41350.0,27.0,9394.0,78761.0,1444.0,5974.0,9474.0,4941.0,0.0,1549.0,1108.0,44143.0
2020-08-31,9217.0,16158.0,32.0,8024.0,78512.0,1365.0,4129.0,7731.0,4980.0,23572.0,1482.0,1715.0,35581.0
2020-09-01,7187.0,45961.0,19.0,7230.0,69921.0,996.0,3719.0,4871.0,4993.0,8115.0,1587.0,1406.0,33850.0
2020-09-02,9309.0,42659.0,20.0,8901.0,78357.0,975.0,6476.0,5092.0,4729.0,8581.0,1572.0,1295.0,44639.0
2020-09-03,10504.0,46934.0,19.0,9270.0,83883.0,1326.0,4921.0,6308.0,4952.0,8959.0,1596.0,1508.0,38754.0
2020-09-04,10933.0,43773.0,33.0,8235.0,83341.0,1397.0,5937.0,6708.0,4995.0,10476.0,1642.0,1735.0,36249.0
2020-09-05,12026.0,51194.0,22.0,8488.0,86432.0,1732.0,6196.0,6703.0,5110.0,0.0,1612.0,1940.0,51071.0
2020-09-06,10684.0,30168.0,17.0,8394.0,90632.0,1694.0,6319.0,6854.0,5205.0,0.0,1673.0,1813.0,44140.0
2020-09-07,9924.0,14521.0,33.0,8065.0,90802.0,1296.0,4614.0,6275.0,5195.0,26560.0,1578.0,2988.0,30555.0
2020-09-08,6986.0,10273.0,21.0,5327.0,75809.0,1150.0,3486.0,1598.0,5185.0,8964.0,1703.0,2948.0,24250.0
2020-09-09,9215.0,14279.0,8.0,7665.0,89706.0,1369.0,5351.0,4615.0,5099.0,8866.0,1761.0,2460.0,27122.0
2020-09-10,12027.0,35816.0,13.0,7343.0,95735.0,1430.0,4647.0,6586.0,0.0,10764.0,1673.0,2659.0,31927.0
2020-09-11,12259.0,40557.0,27.0,7808.0,96551.0,1597.0,4857.0,7291.0,10581.0,12183.0,1512.0,2919.0,37507.0
2020-09-12,11905.0,43718.0,18.0,7424.0,97570.0,1616.0,5935.0,6603.0,5504.0,0.0,1671.0,3539.0,48061.0
2020-09-13,11505.0,33523.0,23.0,6876.0,94372.0,1501.0,5674.0,6162.0,5488.0,0.0,1509.0,3497.0,40820.0
2020-09-14,10778.0,14768.0,29.0,7355.0,92071.0,1456.0,4408.0,6787.0,5449.0,27404.0,1527.0,3330.0,33871.0
2020-09-15,9056.0,15155.0,22.0,5573.0,83809.0,1008.0,3335.0,4241.0,5509.0,9437.0,1716.0,2621.0,34841.0
2020-09-16,9908.0,36653.0,24.0,6698.0,90123.0,1229.0,4771.0,4160.0,5529.0,11193.0,1742.0,3103.0,51473.0
2020-09-17,11893.0,36820.0,7.0,7787.0,97894.0,1452.0,4444.0,6380.0,5670.0,11291.0,1771.0,3991.0,24598.0
2020-09-18,11674.0,36303.0,44.0,7568.0,96424.0,1583.0,3182.0,5698.0,5762.0,14389.0,1648.0,3395.0,43567.0
